,X1,X2,interval,interval_size,y,predicted,label_predicted
532,0.7369348947882941,1.6038791861463295,[0.5 0.8],0.3,0,0.60811377,1.0
516,-1.133728471786302,0.4686670777467578,[0.25 0.5 ],0.25,0,0.44279203,0.0
548,0.1613341953013509,3.170974942001397,[0.25 0.5 ],0.25,1,0.42062935,0.0
879,-2.0609385963821807,-2.072064376069428,[0.75 1.  ],0.25,1,0.83527315,1.0
568,-1.4180430144282157,1.540771431267677,[0.  0.5],0.5,0,0.29043493,0.0
299,0.9654244488196696,-1.0742443238555468,[0.25 0.5 ],0.25,0,0.44762033,0.0
915,2.208615177623164,-2.715152412696318,[0.25 0.5 ],0.25,0,0.44289568,0.0
743,1.2736417793673134,1.3028551066207013,[0.6 0.8],0.19999999,1,0.71305734,1.0
261,-1.3252846388747836,3.164140304562051,[0.  0.5],0.5,0,0.18961523,0.0
545,-1.580216950860348,1.4281230737515689,[0.  0.5],0.5,0,0.2941412,0.0
514,4.813547205404303,-3.598111056932705,[0.25 0.5 ],0.25,0,0.44289568,0.0
112,1.728082239113964,-0.928646981561094,[0.25 0.5 ],0.25,1,0.44289568,0.0
806,1.0991877826638965,-2.091790745068306,[0.4   0.571],0.17099997,0,0.5181146,1.0
156,2.44407530268036,3.50806503245402,[0.714 1.   ],0.286,1,0.7944075,1.0
104,2.091629653612722,3.1003573279036893,[0.667 1.   ],0.333,1,0.7624817,1.0
549,-2.298031882280069,2.1257005388102894,[0.  0.5],0.5,0,0.18989095,0.0
656,0.3661321217639125,0.7319962438059487,[0.429 0.667],0.238,1,0.5829733,1.0
372,2.340103035467096,1.3968275485302342,[0.75 1.  ],0.25,1,0.84610265,1.0
416,-0.5604611038141647,-0.5923440718674872,[0.5 0.8],0.3,0,0.59308285,1.0
20,-0.0776238024480765,1.2634990129469212,[0.4   0.571],0.17099997,1,0.47198775,0.0
936,-2.657719769368727,-1.667633271837759,[0.75 1.  ],0.25,1,0.8355785,1.0
287,-5.493096693078423,-3.909131695841847,[0.857 1.   ],0.143,1,0.98101383,1.0
853,-1.7303116968503314,1.54235482526466,[0.  0.5],0.5,0,0.27321893,0.0
315,3.7140635601930976,1.100242421988957,[0.714 1.   ],0.286,1,0.8011711,1.0
